No Testing,Testing
2.0000000000000002e-07,2.0000000000000002e-07
1.0000000000000002e-06,1.0000000000000002e-06
2.5999999999999992e-06,2.5999999999999992e-06
5.000000000000001e-06,5.000000000000001e-06
8.200000000000001e-06,8.200000000000001e-06
1.2199999999999993e-05,1.2199999999999993e-05
1.7000000000000017e-05,1.7000000000000017e-05
2.259999999999999e-05,2.259999999999999e-05
2.8999999999999983e-05,2.8999999999999983e-05
3.620000000000003e-05,3.620000000000003e-05
4.4199999999999983e-05,4.4199999999999983e-05
5.2999999999999974e-05,5.2999999999999974e-05
6.260000000000006e-05,6.260000000000006e-05
7.300000000000008e-05,7.300000000000008e-05
8.419999999999985e-05,8.419999999999985e-05
9.620000000000009e-05,9.620000000000009e-05
0.0001090000000000001,0.0001090000000000001
0.00012259999999999978,0.00012259999999999978
0.00013700000000000013,0.00013700000000000013
0.00015220000000000015,0.00015220000000000015
0.0001681999999999997,0.0001681999999999997
0.0001850000000000002,0.0001850000000000002
0.0002026000000000002,0.0002026000000000002
0.0002209999999999996,0.0002209999999999996
0.0002402000000000002,0.0002402000000000002
0.00026020000000000025,0.00026020000000000025
0.0002810000000000003,0.0002810000000000003
0.0003026000000000003,0.0003026000000000003
0.0003249999999999985,0.0003249999999999985
0.0003482000000000003,0.0003482000000000003
0.0003722000000000004,0.0003722000000000004
0.0003970000000000003,0.0003970000000000003
0.00042260000000000046,0.00042260000000000046
0.0004490000000000004,0.0004490000000000004
0.0004762000000000005,0.0004762000000000005
0.0005041999999999977,0.0005041999999999977
0.0005330000000000005,0.0005330000000000005
0.0005626000000000004,0.0005626000000000004
0.0005930000000000005,0.0005930000000000005
0.0006242000000000005,0.0006242000000000005
0.0006562000000000007,0.0006562000000000007
0.0006889999999999968,0.0006889999999999968
0.0007226000000000005,0.0007226000000000005
0.0007570000000000007,0.0007570000000000007
0.0007922000000000008,0.0007922000000000008
0.0008282000000000008,0.0008282000000000008
0.000865000000000001,0.000865000000000001
0.0009025999999999958,0.0009025999999999958
0.0009410000000000008,0.0009410000000000008
0.0009802000000000007,0.0009802000000000007
0.0010202000000000008,0.0010202000000000008
0.0010610000000000012,0.0010610000000000012
0.0011026000000000013,0.0011026000000000013
0.0011450000000000013,0.0011450000000000013
0.0011882000000000012,0.0011882000000000012
0.0012322000000000014,0.0012322000000000014
0.0012770000000000014,0.0012770000000000014
0.0013225999999999867,0.0013225999999999867
0.0013690000000000009,0.0013690000000000009
0.001416200000000001,0.001416200000000001
0.0014642000000000012,0.0014642000000000012
0.0015130000000000013,0.0015130000000000013
0.0015626000000000014,0.0015626000000000014
0.0016130000000000014,0.0016130000000000014
0.0016642000000000015,0.0016642000000000015
0.0017162000000000015,0.0017162000000000015
0.0017690000000000017,0.0017690000000000017
0.001822600000000002,0.001822600000000002
0.001877000000000002,0.001877000000000002
0.001932200000000002,0.001932200000000002
0.0019881999999999795,0.0019881999999999795
0.0020450000000000012,0.0020450000000000012
0.0021026000000000018,0.0021026000000000018
0.002161000000000002,0.002161000000000002
0.002220200000000002,0.002220200000000002
0.002280200000000002,0.002280200000000002
0.002341000000000002,0.002341000000000002
0.0024026000000000026,0.0024026000000000026
0.0024650000000000023,0.0024650000000000023
0.002528200000000002,0.002528200000000002
0.0025922000000000024,0.0025922000000000024
0.0026570000000000027,0.0026570000000000027
0.002722600000000003,0.002722600000000003
0.002788999999999972,0.002788999999999972
0.0028562000000000023,0.0028562000000000023
0.0029242000000000027,0.0029242000000000027
0.0029930000000000026,0.0029930000000000026
0.0030626000000000026,0.0030626000000000026
0.003133000000000003,0.003133000000000003
0.0032042000000000034,0.0032042000000000034
0.003276200000000003,0.003276200000000003
0.0033490000000000034,0.0033490000000000034
0.003422600000000003,0.003422600000000003
0.003497000000000003,0.003497000000000003
0.0035722000000000037,0.0035722000000000037
0.003648199999999963,0.003648199999999963
0.0037250000000000035,0.0037250000000000035
0.0038026000000000036,0.0038026000000000036
0.0038810000000000034,0.0038810000000000034
0.003960200000000004,0.00395734285714286
0.004040200000000004,0.004031513714285717
0.004121000000000004,0.004106253142857147
0.004202600000000004,0.004181557714285718
0.004285000000000005,0.0042574240000000044
0.004368200000000005,0.004333848571428576
0.004452200000000004,0.004410828000000005
0.0045370000000000054,0.0044883588571428615
0.004622600000000005,0.004566437714285719
0.004709000000000005,0.004645061142857147
0.004796200000000006,0.0047242257142857185
0.004884200000000005,0.004803928000000005
0.004973000000000005,0.004884164571428577
0.005062600000000006,0.004964932000000006
0.005153000000000006,0.005046226857142863
0.005244200000000006,0.00512804571428572
0.005336199999999886,0.005210385142857032
0.005429000000000004,0.005293241714285718
0.005522600000000004,0.005376612000000003
0.005617000000000004,0.005460492571428575
0.005712200000000005,0.005544880000000004
0.005808200000000004,0.005629770857142862
0.005905000000000006,0.00571516171428572
0.0060026000000000055,0.005801049142857147
0.006101000000000007,0.0058874297142857196
0.0062002000000000055,0.005974300000000005
0.006300200000000006,0.006061656571428576
0.0064010000000000065,0.006149496000000006
0.006502600000000006,0.006237814857142864
0.006605000000000007,0.0063266097142857195
0.006708200000000005,0.006415877142857148
0.006812200000000006,0.0065056137142857195
0.006917000000000006,0.006595816000000007
0.007022600000000007,0.006686480571428579
0.007129000000000007,0.006777604000000007
0.007236200000000008,0.006869182857142865
0.007344200000000007,0.006961213714285722
0.007453000000000007,0.00705369314285715
0.007562600000000008,0.007146617714285721
0.007673000000000008,0.007239984000000008
0.007784200000000008,0.007333788571428579
0.00789619999999983,0.007428027999999842
0.008009000000000006,0.007522698857142862
0.008122600000000006,0.00761779771428572
0.008237000000000006,0.007713321142857149
0.008352200000000008,0.00780926571428572
0.008468200000000007,0.007905628000000007
0.008585000000000008,0.008002404571428577
0.008702600000000007,0.008099592000000006
0.008821000000000006,0.008197186857142864
0.008940200000000008,0.008295185714285721
0.009060200000000008,0.00839358514285715
0.009181000000000007,0.008492381714285721
0.009302600000000008,0.008591572000000007
0.009425000000000008,0.008691152571428579
0.009548200000000008,0.008791120000000006
0.009672200000000008,0.008891470857142866
0.009797000000000009,0.008992201714285723
0.009922600000000009,0.00909330914285715
0.010049000000000011,0.009194789714285723
0.010176200000000009,0.009296640000000009
0.010304200000000008,0.00939885657142858
0.01043300000000001,0.009501436000000009
0.01056260000000001,0.009604374857142868
0.010693000000000012,0.009707669714285725
0.01082420000000001,0.009811317142857151
0.01095620000000001,0.009915313714285725
0.011088999999999764,0.010019655999999788
0.011222600000000008,0.01012434057142858
0.01135700000000001,0.010229364000000008
0.01149220000000001,0.010334722857142866
0.01162820000000001,0.010440413714285723
0.01176500000000001,0.010546433142857152
0.01190260000000001,0.010652777714285723
0.01204100000000001,0.01075944400000001
0.012180200000000009,0.01086642857142858
0.01232020000000001,0.01097372800000001
0.012461000000000014,0.01108133885714287
0.012602600000000012,0.011189257714285724
0.012745000000000012,0.011297481142857155
0.01288820000000001,0.011406005714285726
0.013032200000000013,0.011514828000000012
0.01317700000000001,0.011623944571428584
0.013322600000000013,0.011733352000000011
0.013469000000000014,0.011843046857142868
0.013616200000000014,0.011953025714285727
0.013764200000000011,0.012063285142857157
0.013913000000000014,0.012173821714285729
0.014062600000000014,0.012284632000000012
0.014213000000000012,0.012395712571428585
0.014364200000000013,0.012507060000000013
0.014516200000000014,0.01261867085714287
0.014668999999999686,0.012730541714285443
0.014822600000000012,0.012842669142857156
0.014977000000000013,0.012955049714285728
0.015132200000000014,0.01306768000000001
0.015288200000000014,0.013180556571428585
0.015445000000000014,0.013293676000000015
0.015602600000000013,0.01340703485714287
0.01576100000000001,0.013520629714285727
0.015920200000000013,0.013634457142857156
0.016080200000000374,0.013748513714286037
0.01624099999999966,0.013862795999999709
0.016402600000000378,0.0139773005714289
0.01656499999999965,0.014092023999999705
0.016728199999999645,0.014206962857142557
0.01689220000000039,0.014322113714286046
0.017056999999999635,0.014437473142856837
0.017222600000000397,0.014553037714286053
0.01738899999999963,0.01466880399999969
0.017556200000000403,0.014784768571428915
0.01772419999999962,0.014900927999999685
0.017893000000000412,0.015017278857143206
0.018062599999999616,0.015133817714285397
0.018233000000000422,0.015250541142857498
0.01840419999999961,0.01536744571428539
0.01857620000000043,0.015484528000000362
0.018748999999999603,0.015601784571428244
0.01892260000000044,0.015719212000000364
0.019096999999999593,0.015836806857142522
0.019272200000000447,0.01595456571428609
0.019448199999999586,0.016072485142856804
0.019625000000000458,0.016190561714286095
0.01980259999999958,0.01630879199999966
0.019981000000000464,0.016427172571428957
0.020160199999999573,0.016545699999999653
0.020340200000000468,0.016664370857143247
0.020520999999999564,0.016783181714285365
0.02070260000000048,0.01690212914285754
0.02088499999999956,0.01702120971428536
0.02106820000000049,0.017140420000000406
0.02125219999999955,0.017259756571428215
0.021436999999999543,0.017379215999999635
0.0216226000000005,0.017498794857143264
0.021808999999999537,0.017618489714285347
0.021996200000000507,0.01773829714285756
0.02218419999999953,0.01785821371428534
0.022373000000000514,0.01797823600000042
0.02256259999999952,0.018098360571428194
0.022753000000000526,0.01821858400000043
0.022944199999999512,0.018338902857142472
0.023136200000000537,0.01845931371428615
0.023328999999999503,0.01857981314285675
0.023522600000000546,0.018700397714286155
0.023716999999999495,0.01882106399999961
0.023912200000000553,0.018941808571429016
0.024108199999999486,0.019062627999999603
0.024305000000000566,0.01918351885714331
0.02450259999999948,0.019304477714285312
0.024701000000000573,0.019425501142857602
0.024900199999999473,0.01954658571428531
0.02510020000000058,0.019667728000000464
0.02530099999999946,0.01978892457142816
0.02550260000000059,0.019910172000000472
0.02570499999999945,0.020031466857142445
0.025908200000000603,0.020152805714286192
0.026112199999999447,0.020274185142856727
0.02631699999999944,0.02039560171428529
0.026522600000000614,0.020517052000000487
0.026728999999999434,0.020638532571428142
0.026936200000000625,0.02076004000000049
0.02714419999999942,0.020881570857142425
0.027353000000000634,0.02100312171428621
0.027562599999999413,0.021124689142856704
0.027773000000000644,0.02124626971428622
0.027984199999999404,0.021367859999999562
0.028196200000000657,0.02148945657142908
0.0284089999999994,0.021611055999999552
0.02862260000000066,0.021732654857143374
0.028836999999999387,0.02185424971428526
0.029052200000000673,0.021975837142857665
0.029268199999999377,0.02209741371428526
0.02948500000000068,0.02221897600000053
0.029702599999999368,0.02234052057142811
0.029921000000000694,0.022462044000000535
0.03014019999999936,0.022583542857142393
0.030360200000000708,0.022705013714286255
0.030580999999999352,0.022826453142856674
0.030802600000000714,0.02294785771428626
0.031024999999999345,0.02306922399999952
0.03124820000000073,0.02319054857142912
0.03147219999999934,0.02331182799999952
0.03169699999999932,0.023433058857142378
0.03192260000000074,0.023554237714286275
0.03214899999999932,0.023675361142856653
0.03237620000000074,0.02379642571428628
0.032604199999999306,0.023917427999999512
0.03283300000000076,0.024038364571429147
0.0330625999999993,0.024159231999999503
0.033293000000000766,0.024280026857143436
0.03352419999999929,0.02440074571428521
0.033756200000000784,0.02452138514285773
0.03398899999999928,0.02464194171428521
0.0342226000000008,0.024762412000000594
0.03445699999999927,0.024882792571428062
0.0346922000000008,0.0250030800000006
0.03492819999999926,0.025123270857142346
0.035165000000000814,0.025243361714286323
0.03540259999999924,0.025363349142856626
0.035641000000000825,0.025483229714286328
0.03588019999999924,0.02560299999999948
0.03612020000000084,0.025722656571429192
0.03636099999999923,0.025842195999999474
0.036602600000000846,0.025961614857143482
0.03684499999999922,0.026080909714285182
0.03708820000000086,0.026200077142857776
0.037332199999999205,0.02631911371428518
0.037577000000000874,0.02643801600000064
0.0378225999999992,0.02655678057142803
0.03806899999999919,0.026675403999999455
0.03831620000000088,0.0267938828571435
0.038564199999999174,0.026912213714285163
0.038813000000000895,0.027030393142857795
0.03906259999999917,0.027148417714285163
0.03931300000000091,0.027266284000000657
0.039564199999999154,0.027383988571428014
0.03981620000000092,0.027501528000000667
0.04006899999999915,0.027618898857142297
0.04032260000000094,0.027736097714286385
0.04057699999999914,0.02785312114285658
0.04083220000000094,0.02796996571428639
0.041088199999999124,0.028086627999999433
0.04134500000000096,0.028203104571429258
0.04160259999999911,0.028319391999999426
0.04186100000000097,0.028435486857143547
0.04212019999999911,0.02855138571428514
0.042380200000000985,0.028667085142857842
0.0426409999999991,0.028782581714285136
0.042902600000001,0.028897872000000702
0.043164999999999086,0.029012952571427983
0.043428200000001,0.0291278200000007
0.04369219999999907,0.029242470857142256
0.04395700000000101,0.029356901714286416
0.04422259999999906,0.029471109142856534
0.04448899999999905,0.0295850897142851
0.04475620000000104,0.02969884000000071
0.04502419999999905,0.029812356571427955
0.04529300000000105,0.029925636000000713
0.04556259999999903,0.03003867485714223
0.04583300000000105,0.030151469714286425
0.04610419999999901,0.030264017142856512
0.046376200000001075,0.03037631371428643
0.04664899999999901,0.030488355999999363
0.04692260000000109,0.03060014057142929
0.047196999999999,0.030711663999999354
0.0474722000000011,0.030822922857143577
0.047748199999998985,0.03093391371428506
0.04802500000000111,0.031044633142857863
0.04830259999999897,0.031155077714285054
0.04858100000000112,0.031265244000000726
0.04886019999999896,0.031375128571427914
0.04914020000000114,0.031484728000000725
0.04942099999999895,0.03159403885714218
0.04970260000000115,0.03170305771428645
0.04998499999999893,0.03181178114285647
0.050268200000001165,0.03192020571428644
0.05055219999999892,0.03202832799999931
0.05083700000000118,0.0321361445714293
0.05112259999999892,0.0322436519999993
0.0514089999999989,0.03235084685714215
0.0516962000000012,0.03245772571428644
0.0519841999999989,0.032564285142856426
0.052273000000001214,0.03267052171428646
0.052562599999998884,0.032776431999999286
0.05285300000000121,0.0328820125714293
0.05314419999999887,0.03298725999999926
0.05343620000000123,0.033092170857143596
0.05372899999999886,0.03319674171428497
0.05402260000000126,0.03330096914285788
0.05431699999999885,0.03340484971428497
0.05461220000000126,0.03350838000000074
0.054908199999998825,0.03361155657142782
0.055205000000001274,0.03371437600000075
0.05550259999999881,0.03381683485714209
0.05580100000000129,0.03391892971428646
0.05610019999999881,0.03402065714285638
0.0564002000000013,0.034122013714286456
0.056700999999998794,0.03422299599999922
0.05700260000000132,0.03432360057142932
0.05730499999999878,0.034423823999999215
0.05760820000000134,0.0345236628571436
0.057912199999998776,0.03462311371428492
0.058217000000001344,0.034722173142857894
0.058522599999998745,0.034820837714284916
0.058828999999998736,0.03491910399999919
0.05913620000000137,0.03501696857142931
0.05944419999999873,0.035114427999999184
0.05975300000000139,0.035211478857143604
0.06006259999999873,0.035308117714284895
0.0603730000000014,0.035404341142857884
0.0606841999999987,0.035500145714284885
0.06099620000000141,0.035595528000000744
0.0613089999999987,0.03569048457142773
0.06162260000000143,0.03578501200000075
0.06193699999999869,0.03587910685714201
0.06225220000000144,0.03597276571428646
0.06256819999999867,0.036065985142856284
0.06288500000000147,0.036158761714286454
0.06320259999999865,0.036251091999999124
0.06352100000000147,0.036342972571429315
0.06384019999999865,0.036434399999999124
0.06416019999999863,0.03652537085714198
0.06448100000000435,0.03661588171428808
0.06480259999999863,0.03670592914285626
0.06512499999999863,0.03679550971428482
0.0654481999999986,0.036884619999999105
0.06577220000000444,0.036973256571430954
0.0660969999999986,0.0370614159999991
0.06642259999999858,0.037149094857141955
0.06674899999999857,0.03723628971428479
0.06707619999999856,0.03732299714285622
0.06740420000000455,0.03740921371428811
0.06773299999999856,0.03749493599999908
0.06806259999999854,0.037580160571427636
0.06839299999999854,0.03766488399999906
0.06872420000000463,0.03774910285714527
0.06905619999999854,0.03783281371428477
0.06938899999999852,0.03791601314285619
0.06972259999999851,0.03799869771428475
0.07005700000000474,0.03808086400000242
0.07039219999999852,0.03816250857142761
0.07072819999999849,0.03824362799999903
0.07106499999999848,0.038324218857141885
0.07140260000000481,0.03840427771428815
0.07174099999999849,0.03848380114285616
0.07208019999999847,0.038562785714284724
0.07242019999999846,0.03864122799999901
0.07276100000000492,0.038719124571431014
0.07310259999999845,0.038796471999999006
0.07344499999999843,0.038873266857141854
0.07378819999999842,0.0389495057142847
0.074132200000005,0.039025185142859596
0.07447699999999842,0.039100301714284705
0.07482259999999841,0.03917485199999898
0.07516899999999839,0.03924883257142754
0.0755162000000051,0.03932224000000246
0.07586419999999841,0.03939507085714183
0.0762129999999984,0.03946732171428467
0.07656259999999837,0.0395389891428561
0.07691299999999836,0.03961006971428466
0.07726420000000521,0.03968056000000246
0.07761619999999836,0.03975045657142751
0.07796899999999835,0.03981975599999893
0.07832259999999833,0.03988845485714178
0.07867700000000531,0.03995654971428819
0.07903219999999833,0.04002403714285606
0.0793881999999983,0.04009091371428462
0.07974499999999829,0.0401571759999989
0.08010260000000541,0.04022282057143105
0.0804609999999983,0.0402878439999989
0.08082019999999827,0.04035224285714174
0.08118019999999826,0.0404160137142846
0.0815410000000055,0.04047915314285962
0.08190259999999827,0.0405416577142846
