No Testing,Testing
0.08226499999999826,0.04060352399999888
0.08262819999999824,0.04066474857142744
0.08299220000000562,0.040725328000002496
0.08335699999999825,0.04078525885714173
0.08372259999999822,0.04084453771428457
0.08408899999999819,0.04090316114285599
0.08445620000000571,0.0409611257142882
0.0848241999999982,0.041018427999998844
0.0851929999999982,0.041075064571427414
0.08556259999999817,0.04113103199999883
0.08593299999999816,0.04118632685714167
0.08630420000000584,0.0412409457142882
0.08667619999999816,0.041294885142855946
0.08704899999999814,0.04134814171428451
0.08742259999999812,0.04140071199999879
0.08779700000000593,0.04145259257143105
0.08817219999999813,0.0415037799999988
0.08854819999999812,0.04155427085714165
0.08892499999999809,0.04160406171428448
0.08930260000000603,0.04165314914285961
0.08968099999999808,0.04170152971428449
0.09006019999999808,0.041749199999998765
0.09044019999999807,0.04179615657142733
0.09082100000000613,0.04184239600000247
0.09120259999999808,0.04188791485714162
0.09158499999999804,0.041932709714284463
0.09196819999999803,0.04197677714285589
0.09235220000000625,0.04202011371428818
0.09273699999999804,0.04206271599999874
0.09312259999999802,0.0421045805714273
0.093508999999998,0.042145703999998715
0.09389620000000634,0.04218608285714531
0.09428419999999801,0.04222571371428443
0.094672999999998,0.04226459314285585
0.09506259999999798,0.04230271771428442
0.09545299999999796,0.042340083999998696
0.09584420000000647,0.042376688571431016
0.09623619999999795,0.04241252799999868
0.09662899999999794,0.04244759885714153
0.09702259999999792,0.04248189771428438
0.0974170000000066,0.04251542114285958
0.09781219999999792,0.04254816571428438
0.09820819999999791,0.04258012799999866
0.0986049999999979,0.04261130457142722
0.0990026000000067,0.04264169200000243
0.0994009999999979,0.04267128685714149
0.09980019999999787,0.042700085714284346
0.09999979999999788,0.04264277199999862
0.09999900000000675,0.042499575428573834
0.09999739999999786,0.04235604228571291
0.09999499999999788,0.04221217599999862
0.09999179999999785,0.04206797999999863
0.09998780000000675,0.04192345771428807
0.09998299999999788,0.0417786125714272
0.09997739999999787,0.04163344799999862
0.09997099999999787,0.041487967428570055
0.09996380000000675,0.04134217428571658
0.09995579999999787,0.04119607199999863
0.09994699999999787,0.04104966399999863
0.09993739999999786,0.04090295371428434
0.09992699999999786,0.040755944571427206
0.09991580000000673,0.04060864000000224
0.09990379999999788,0.04046104342857006
0.09989099999999787,0.0403131582857129
0.09987739999999785,0.04016498799999862
0.09986300000000674,0.040016536000002184
0.09984779999999788,0.039867805714284346
0.09983179999999788,0.0397188005714272
0.09981499999999788,0.039569523999998635
0.09979740000000674,0.03941997942857356
0.09977899999999787,0.03927017028571291
0.09975979999999787,0.03912009999999863
0.09973979999999788,0.03896977199999863
0.09971900000000675,0.0388191897142878
0.0996973999999979,0.0386683565714272
0.09967499999999789,0.03851727599999863
0.09965179999999788,0.038365951428570064
0.09962780000000673,0.038214386285716315
0.09960299999999787,0.038062583999998637
0.09957739999999787,0.03791054799999863
0.09955099999999788,0.037758281714284345
0.09952380000000674,0.037605788571430536
0.09949579999999789,0.03745307199999864
0.09946699999999788,0.037300135428570066
0.09943739999999789,0.03714698228571292
0.09940699999999787,0.03699361599999864
0.09937580000000672,0.036840040000001906
0.09934379999999789,0.03668625771428435
0.09931099999999789,0.0365322725714272
0.09927739999999788,0.03637808799999863
0.0992430000000067,0.03622370742857328
0.09920779999999789,0.03606913428571292
0.09917179999999787,0.03591437199999863
0.09913499999999788,0.03575942399999864
0.09909740000000668,0.03560429371428752
0.09905899999999788,0.03544898457142723
0.0990197999999979,0.03529349999999866
0.0989797999999979,0.035137843428570105
0.09893900000000669,0.03498201828571607
0.09889739999999789,0.03482602799999869
0.0988549999999979,0.0346698759999987
0.0988117999999979,0.03451356571428442
0.09876780000000666,0.03435710057143033
0.09872299999999788,0.03420048399999872
0.09867739999999789,0.03404371942857016
0.09863099999999789,0.03388681028571302
0.09858380000000666,0.03372976000000173
0.09853579999999791,0.03357257199999875
0.09848699999999791,0.03341524971428447
0.0984373999999979,0.03325779657142734
0.09838699999999789,0.03310021599999878
0.09833580000000665,0.032942511428573136
0.0982837999999979,0.03278468628571307
0.0982309999999979,0.0326267439999988
0.09817739999999792,0.03246868799999881
0.09812300000000662,0.032310521714287395
0.0980677999999979,0.03215224857142739
0.09801179999999791,0.03199387199999883
0.09795499999999792,0.031835395428570265
0.09789740000000662,0.03167682228571594
0.0978389999999979,0.03151815599999885
0.0977797999999979,0.03135939999999886
0.09771979999999791,0.03120055771428458
0.09765900000000657,0.031041632571430198
0.09759739999999793,0.030882627999998878
0.09753499999999793,0.03072354742857031
0.09747179999999793,0.030564394285713177
0.09740780000000657,0.030405172000001604
0.09734299999999792,0.03024588399999891
0.09727739999999793,0.03008653371428463
0.09721099999999792,0.029927124571427495
0.09714380000000654,0.02976766000000157
0.09707579999999794,0.02960814342857037
0.09700699999999793,0.029448578285713237
0.09693739999999794,0.02928896799999896
0.09686699999999795,0.029129315999998965
0.09679580000000655,0.02896962571428726
0.09672379999999794,0.02880990057142755
0.09665099999999793,0.028650143999998986
0.09657739999999794,0.028490359428570425
0.09650300000000651,0.028330550285715808
0.09642779999999793,0.028170719999999014
0.09635179999999795,0.028010871999999017
0.09627499999999796,0.027851009714284745
0.0961974000000065,0.02769113657143006
0.09611899999999796,0.027531255999999036
0.09603979999999795,0.02737137142857047
0.09595979999999796,0.02721148628571334
0.09587900000000649,0.027051604000001468
0.09579739999999796,0.026891727999999067
0.09571499999999797,0.026731861714284787
0.09563179999999795,0.02657200857142765
0.09554780000000644,0.026412172000001434
0.09546299999999795,0.02625235542857053
0.09537739999999796,0.026092562285713394
0.09529099999999796,0.025932795999999113
0.09520380000000642,0.025773060000001412
0.09511579999999796,0.02561335771428485
0.09502699999999799,0.02545369257142771
0.09493739999999798,0.025294067999999142
0.0948470000000064,0.025134487428572817
0.09475579999999799,0.02497495428571345
0.094663799999998,0.024815471999999165
0.09457099999999799,0.024656043999999173
0.09447739999999798,0.0244966737142849
0.09438300000000636,0.024337364571429924
0.09428779999999799,0.024178119999999196
0.094191799999998,0.024018943428570635
0.09409499999999801,0.0238598382857135
0.09399740000000634,0.023700808000001326
0.09389899999999798,0.02354185599999923
0.093799799999998,0.02338298571428495
0.093699799999998,0.023224200571427815
0.09359900000000632,0.023065504000001298
0.09349739999999801,0.022906899428570694
0.09339499999999802,0.02274839028571355
0.09329179999999802,0.02258997999999927
0.09318780000000629,0.022431672000001273
0.093082999999998,0.022273469714284996
0.09297739999999803,0.022115376571427862
0.09287099999999801,0.021957395999999307
0.09276380000000625,0.021799531428572674
0.09265579999999803,0.021641786285713595
0.09254699999999802,0.021484163999999323
0.09243739999999802,0.02132666799999933
0.09232700000000622,0.021169301714286933
0.09221579999999803,0.021012068571427917
0.09210379999999804,0.020854971999999358
0.09199099999999803,0.020698015428570797
0.09187739999999804,0.020541202285713663
0.0917630000000062,0.020384536000001195
0.09164779999999804,0.020228019999999382
0.09153179999999804,0.020071657714285103
0.09141499999999805,0.019915452571427968
0.09129740000000616,0.01975940800000116
0.09117899999999804,0.01960352742857084
0.09105979999999805,0.019447814285713707
0.09093979999999806,0.01929227199999943
0.09081900000000614,0.019136904000001138
0.09069739999999805,0.018981713714285153
0.09057499999999806,0.018826704571428016
0.09045179999999806,0.018671879999999457
0.09032780000000609,0.018517243428572534
0.09020299999999806,0.018362798285713747
0.09007739999999806,0.018208547999999474
0.08995099999999809,0.018054495999999483
0.08982380000000606,0.017900645714286796
0.08969579999999809,0.017747000571428067
0.08956699999999809,0.0175935639999995
0.0894373999999981,0.017440339428570942
0.08930700000000605,0.01728733028571534
0.08917579999999811,0.01713453999999953
0.0890437999999981,0.016981971999999537
0.0889109999999981,0.016829629714285258
0.0887773999999981,0.016677516571428123
0.08864300000000598,0.016525636000001023
0.08850779999999811,0.016373991428570992
0.08837179999999811,0.016222586285713856
0.0882349999999981,0.01607142399999957
0.08809740000000595,0.015920508000000996
0.08795899999999812,0.0157698417142853
0.08781979999999813,0.01561942857142817
0.08767979999999814,0.015469271999999607
0.0875390000000059,0.015319375428572401
0.08739739999999811,0.015169742285713904
0.08725499999999814,0.015020375999999626
0.08711179999999814,0.014871279999999628
0.08696780000000587,0.014722457714286657
0.08682299999999812,0.014573912571428217
0.08667739999999814,0.014425647999999645
0.08653099999999814,0.014277667428571084
0.08638380000000581,0.014129974285715202
0.08623579999999816,0.013982571999999664
0.08608699999999815,0.01383546399999967
0.08593739999999817,0.013688653714285405
0.08578700000000579,0.01354214457142947
0.08563579999999815,0.013395939999999698
0.08548379999999818,0.01325004342857113
0.08533099999999819,0.013104458285713992
0.08517739999999818,0.012959187999999714
0.08502300000000573,0.012814236000000862
0.08486779999999819,0.012669605714285449
0.0847117999999982,0.01252530057142831
0.0845549999999982,0.012381323999999746
0.0843974000000057,0.012237679428572266
0.0842389999999982,0.012094370285714043
0.0840797999999982,0.011951399999999767
0.08391979999999821,0.01180877199999977
0.08375900000000565,0.011666489714286523
0.0835973999999982,0.01152455657142835
0.0834349999999982,0.011382975999999786
0.08327179999999823,0.011241751428571223
0.0831078000000056,0.011100886285715069
0.08294299999999823,0.010960383999999804
0.08277739999999824,0.010820247999999812
0.08261099999999823,0.010680481714285536
0.08244380000000556,0.010541088571429335
0.08227579999999825,0.010402071999999825
0.08210699999999824,0.010263435428571263
0.08193739999999826,0.010125182285714136
0.08176700000000552,0.009987316000000745
0.08159579999999825,0.009849839999999858
0.08142379999999826,0.009712757714285574
0.08125099999999827,0.00957607257142844
0.08107739999999827,0.009439787999999876
0.08090300000000546,0.009303907428572133
0.08072779999999828,0.009168434285714172
0.08055179999999829,0.009033371999999897
0.0803749999999983,0.008898723999999903
0.08019740000000541,0.008764493714286397
0.08001899999999829,0.00863068457142848
0.0798397999999983,0.008497299999999914
0.0796597999999983,0.00836434342857135
0.07947900000000536,0.008231818285714947
0.0792973999999983,0.008099727999999933
0.07911499999999831,0.007968075999999939
0.07893179999999833,0.00783686571428566
0.07874780000000531,0.007706100571429205
0.07856299999999831,0.007575783999999955
0.07837739999999833,0.007445919428571389
0.07819099999999835,0.007316510285714254
0.07800380000000527,0.007187560000000609
0.07781579999999834,0.007059071999999975
0.07762699999999835,0.006931049714285697
0.07743739999999835,0.006803496571428563
0.07724700000000521,0.006676416000000589
0.07705579999999836,0.006549811428571431
0.07686379999999836,0.006423686285714295
0.07667099999999837,0.006298044000000011
0.07647739999999838,0.006172888000000016
0.07628300000000514,0.006048221714286274
0.07608779999999837,0.005924048571428602
0.07589179999999839,0.005800372000000033
0.07569499999999839,0.005677195428571467
0.0754974000000051,0.005554522285714824
0.0752989999999984,0.005432356000000047
0.0750997999999984,0.00531070000000005
0.0748997999999984,0.00518955771428577
0.07469900000000504,0.0050689325714290846
0.0744973999999984,0.004948828000000073
0.0742949999999984,0.004829247428571506
0.07409179999999843,0.004710194285714368
0.07388780000000499,0.0045916720000004916
0.07368299999999842,0.004473684000000087
0.07347739999999843,0.004356233714285812
0.07327099999999843,0.004239324571428676
0.07306380000000492,0.004122960000000473
0.07285579999999843,0.004007143428571539
0.07264699999999845,0.003891878285714401
0.07243739999999846,0.0037771680000001223
0.07222700000000487,0.0036630160000004504
0.07201579999999845,0.0035494257142858437
0.07180379999999846,0.0034364005714287065
0.07159099999999848,0.003323944000000143
0.07137739999999848,0.0032120594285715742
0.0711630000000048,0.0031007502857147047
0.07094779999999848,0.00299002000000015
0.07073179999999848,0.0028798720000001586
0.07051499999999851,0.0027703097142858756
0.07029740000000474,0.0026613365714289747
0.0700789999999985,0.002552956000000174
0.0698597999999985,0.0024451714285716043
0.06963979999999853,0.0023379862857144653
0.06941900000000469,0.0022314040000003836
0.06919739999999852,0.0021254280000001864
0.06897499999999852,0.002020061714285903
0.06875179999999853,0.0019153085714287647
0.06852780000000462,0.0018111720000003608
0.06830299999999853,0.0017076554285716363
0.06807739999999854,0.0016047622857144968
0.06785099999999855,0.0015024960000002158
0.06762380000000456,0.0014008600000003407
0.06739579999999855,0.0012998577142859325
0.06716699999999856,0.0011994925714288
0.06693739999999858,0.0010997680000002343
0.0667070000000045,0.0010006874285717522
0.06647579999999857,0.0009022542857145229
0.06624379999999858,0.0008044720000002413
0.0660109999999986,0.0007073440000002475
0.06577740000000444,0.0006108737142860171
0.06554299999999859,0.000515064571428823
0.06530779999999861,0.00041992000000025626
0.06507179999999861,0.0003254434285716916
0.06483499999999862,0.00023163828571455035
0.06459740000000436,0.00013850800000028045
0.06435899999999863,4.605600000027357e-05
0.06411979999999863,1.3483436589467313e-16
0.06387979999999864,0.0
0.06363899999999865,0.0
0.06339739999999866,0.0
0.06315500000000987,0.0
0.06291179999999863,0.0
0.06266779999999865,0.0
0.06242299999999866,0.0
0.062177399999998675,0.0
0.06193099999999868,0.0
0.06168379999999869,0.0
0.0614357999999987,0.0
0.06118700000000955,0.0
0.06093739999999867,0.0
0.060686999999998686,0.0
0.0604357999999987,0.0
0.06018379999999872,0.0
0.05993099999999872,0.0
0.05967739999999873,0.0
0.05942299999999875,0.0
0.05916779999999875,0.0
0.058911800000009215,0.0
0.05865499999999874,0.0
0.058397399999998746,0.0
0.05813899999999875,0.0
0.05787979999999876,0.0
0.057619799999998784,0.0
0.05735899999999879,0.0
0.05709739999999879,0.0
0.056835000000008885,0.0
0.05657179999999878,0.0
0.05630779999999878,0.0
0.05604299999999879,0.0
0.05577739999999881,0.0
0.055510999999998825,0.0
0.05524379999999882,0.0
0.05497579999999884,0.0
0.05470700000000854,0.0
0.0544373999999988,0.0
0.05416699999999881,0.0
0.05389579999999885,0.0
0.053623799999998854,0.0
0.05335099999999885,0.0
0.053077399999998866,0.0
0.0528029999999989,0.0
0.05252779999999891,0.0
0.05225180000000817,0.0
0.05197499999999887,0.0
0.05169739999999889,0.0
0.05141899999999889,0.0
0.051139799999998896,0.0
0.05085979999999893,0.0
0.05057899999999894,0.0
0.05029739999999893,0.0
0.05001500000000782,0.0
0.049731799999998924,0.0
0.049447799999998925,0.0
0.04916299999999893,0.0
0.04887739999999896,0.0
0.04859099999999898,0.0
0.04830379999999897,0.0
0.04801579999999898,0.0
0.04772700000000746,0.0
0.047437399999998964,0.0
0.04714699999999897,0.0
0.046855799999999,0.0
0.04656379999999901,0.0
0.046270999999999,0.0
0.045977399999999016,0.0
0.04568299999999905,0.0
0.045387800000007084,0.0
0.045091799999999,0.0
0.04479499999999902,0.0
0.044497399999999035,0.0
0.044198999999999045,0.0
0.04389979999999906,0.0
0.04359979999999908,0.0
0.043298999999999095,0.0
0.04299739999999909,0.0
0.04269500000000667,0.0
0.04239179999999908,0.0
0.04208779999999908,0.0
0.04178299999999909,0.0
0.04147739999999912,0.0
0.04117099999999913,0.0
0.04086379999999913,0.0
0.04055579999999914,0.0
0.040247000000006285,0.0
0.03993739999999912,0.0
0.03962699999999913,0.0
0.03931579999999916,0.0
0.03900379999999917,0.0
0.038690999999999164,0.0
0.03837739999999918,0.0
0.03806299999999921,0.0
0.03774780000000589,0.0
0.03743179999999916,0.0
0.03711499999999919,0.0
0.0367973999999992,0.0
0.036478999999999207,0.0
0.036159799999999215,0.0
0.03583979999999924,0.0
0.03551899999999925,0.0
0.03519739999999926,0.0
0.03487500000000544,0.0
0.03455179999999924,0.0
0.034227799999999246,0.0
0.03390299999999926,0.0
0.03357739999999928,0.0
0.03325099999999929,0.0
0.0329237999999993,0.0
0.03259579999999932,0.0
0.032267000000005035,0.0
0.03193739999999929,0.0
0.0316069999999993,0.0
0.03127579999999931,0.0
0.030943799999999334,0.0
0.030610999999999344,0.0
0.03027739999999936,0.0
0.029942999999999376,0.0
0.029607800000004618,0.0
0.029271799999999345,0.0
0.028934999999999357,0.0
0.028597399999999367,0.0
0.02825899999999939,0.0
0.0279197999999994,0.0
0.027579799999999415,0.0
0.027238999999999434,0.0
0.026897399999999443,0.0
0.026555000000004145,0.0
0.026211799999999414,0.0
0.025867799999999427,0.0
0.025522999999999445,0.0
0.025177399999999458,0.0
0.024830999999999475,0.0
0.024483799999999483,0.0
0.0241357999999995,0.0
0.02378700000000371,0.0
0.02343739999999947,0.0
0.02308699999999948,0.0
0.022735799999999497,0.0
0.022383799999999517,0.0
0.02203099999999953,0.0
0.021677399999999545,0.0
0.02132299999999956,0.0
0.020967800000003266,0.0
0.020611799999999528,0.0
0.02025499999999954,0.0
0.019897399999999555,0.0
0.01953899999999957,0.0
0.019179799999999587,0.0
0.018819799999999602,0.0
0.018458999999999618,0.0
0.018097399999999632,0.0
0.017735000000002766,0.0
0.0173717999999996,0.0
0.017007799999999615,0.0
0.01664299999999963,0.0
0.016277399999999647,0.0
0.01591099999999966,0.0
0.015543799999999679,0.0
0.015175799999999694,0.0
0.014807000000002306,0.0
0.014437399999999661,0.0
0.014066999999999677,0.0
0.01369579999999969,0.0
0.013323799999999709,0.0
0.012950999999999723,0.0
0.012577399999999737,0.0
0.012202999999999752,0.0
0.011827800000001836,0.0
0.011451799999999719,0.0
0.011074999999999736,0.0
0.010697399999999753,0.0
0.01031899999999977,0.0
0.009939799999999785,0.0
0.0095597999999998,0.0
0.009178999999999816,0.0
0.008797399999999832,0.0
0.00841500000000131,0.0
0.008031799999999797,0.0
0.007647799999999814,0.0
0.00726299999999983,0.0
0.006877399999999847,0.0
0.006490999999999864,0.0
0.00610379999999988,0.0
0.005715799999999896,0.0
0.005327000000000824,0.0
0.00493739999999986,0.0
0.004546999999999877,0.0
0.004155799999999893,0.0
0.0037637999999999097,0.0
0.0033709999999999266,0.0
0.002977399999999943,0.0
0.0025829999999999603,0.0
0.0021878000000003306,0.0
0.0017917999999999242,0.0
0.0013949999999999408,0.0
0.0009973999999999576,0.0
0.0005989999999999746,0.0
0.00019979999999999152,0.0
